===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [55.08]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [55.47]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [65.68]
===info ||| Progress {0} ||| [65.74]
===info ||| Progress {0} ||| [65.80]
===info ||| Progress {0} ||| [65.86]
===info ||| Progress {0} ||| [65.91]
===info ||| Progress {0} ||| [65.97]
===info ||| Progress {0} ||| [66.03]
===info ||| Progress {0} ||| [66.09]
===info ||| Progress {0} ||| [66.15]
===info ||| Progress {0} ||| [66.20]
===info ||| Progress {0} ||| [66.26]
===info ||| Progress {0} ||| [66.32]
===info ||| Progress {0} ||| [66.38]
===info ||| Progress {0} ||| [66.44]
===info ||| Progress {0} ||| [66.49]
===info ||| Progress {0} ||| [66.55]
===info ||| Progress {0} ||| [66.61]
===info ||| Progress {0} ||| [66.67]
===info ||| Progress {0} ||| [66.72]
===info ||| Progress {0} ||| [66.78]
===info ||| Progress {0} ||| [66.84]
===info ||| Progress {0} ||| [66.90]
===info ||| Progress {0} ||| [66.96]
===info ||| Progress {0} ||| [67.01]
===info ||| Progress {0} ||| [67.07]
===info ||| Progress {0} ||| [67.13]
===info ||| Progress {0} ||| [67.19]
===info ||| Progress {0} ||| [67.25]
===info ||| Progress {0} ||| [67.30]
===info ||| Progress {0} ||| [67.36]
===info ||| Progress {0} ||| [67.42]
===info ||| Progress {0} ||| [67.48]
===info ||| Progress {0} ||| [67.53]
===info ||| Progress {0} ||| [67.59]
===info ||| Progress {0} ||| [67.65]
===info ||| Progress {0} ||| [67.71]
===info ||| Progress {0} ||| [67.77]
===info ||| Progress {0} ||| [67.82]
===info ||| Progress {0} ||| [67.88]
===info ||| Progress {0} ||| [67.94]
===info ||| Progress {0} ||| [68.00]
===info ||| Progress {0} ||| [68.06]
===info ||| Progress {0} ||| [68.11]
===info ||| Progress {0} ||| [68.17]
===info ||| Progress {0} ||| [68.23]
===info ||| Progress {0} ||| [68.29]
===info ||| Progress {0} ||| [68.34]
===info ||| Progress {0} ||| [68.40]
===info ||| Progress {0} ||| [68.46]
===info ||| Progress {0} ||| [68.52]
===info ||| Progress {0} ||| [68.58]
===info ||| Progress {0} ||| [68.63]
===info ||| Progress {0} ||| [68.69]
===info ||| Progress {0} ||| [68.75]
C:/Users/paulh/AppData/Local/Arduino15/packages/esp32/tools/esp-x32/2411/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ar.exe: C:\Users\paulh\OneDrive\source\ESP32Controlerv2\Output\ESP32_Dev_Module\Debug\core\ColorFormat.c.o: No such file or directory
